<?php

//Arrays for each journal category
$hceresA=array();
$hceresB=array();
$hceresC=array();
//Arrays for each CNRS journal category
$cnrs1=array();
$cnrs2=array();
$cnrs3=array();
$cnrs4=array();
//Arrays for each FNEGE journal category
$fnege1s=array();
$fnege1=array();
$fnege2=array();
$fnege3=array();
$fnege4=array();
//Arrays for each axis
$art1=array();
$art2=array();
$art3=array();
$art4=array();

$cnrsJournals = array(
"Bankers Markets & Investors : an academic & professional review" => "4",
"Comptabilité - Contrôle - Audit" => "2",
"Economie et Statistique" => "3",
"Économies et sociétés. Série K, Économie de l'entreprise" => "4",
"Formation Emploi. Revue française de sciences sociales" => "4",
"Gérer et Comprendre. Annales des Mines" => "4",
"Innovations - Revue d’économie et de management de l'innovation" => "4",
"M@n@gement" => "2",
"Recherche et Applications en Marketing (French Edition)" => "2",
"Systèmes d'Information et Management" => "2",
"4OR: A Quarterly Journal of Operations Research" => "3",
"Abacus" => "3",
"Academy of Management Annals" => "2",
"Academy of Management Journal" => "1",
"Academy of Management Learning and Education" => "3",
"Academy of Management Review" => "1",
"Accounting and Business Research" => "3",
"Accounting and Finance" => "3",
"Accounting Auditing and Accountability Journal" => "2",
"Accounting Forum" => "4",
"Accounting History Review" => "3",
"Accounting Historians Journal" => "3",
"Accounting History" => "4",
"Accounting Horizons" => "3",
"Accounting, Organization and Society" => "1",
"ACM Transactions on Human Computer Interactions" => "4",
"Administration and Society" => "2",
"Administrative Science Quarterly" => "1",
"Advances in International Accounting" => "3",
"Advances in Strategic Management" => "2",
"African Development Review" => "4",
"Agribusiness" => "4",
"Agricultural and Resource Economics Review" => "4",
"Agricultural Economics" => "3",
"AMBIO: A Journal of the Human Environment" => "3",
"American Behavioral Scientist" => "3",
"American Economic Journal: Applied Economics" => "2",
"American Economic Journal: Economic Policy" => "2",
"American Economic Journal: Macroeconomics" => "1",
"American Economic Journal: Microeconomics" => "1",
"American Economic Review" => "1",
"American Journal of Agricultural Economics" => "1",
"American Journal of Medical Quality" => "3",
"American Law and Economics Review" => "2",
"Annales d'Économie et Statistiques" => "2",
"Annals of Finance" => "4",
"Annals of Operations Research" => "2",
"Annals of Regional Science" => "2",
"Annals of Tourism Research" => "3",
"Antitrust Bulletin" => "2",
"Antitrust Law and Economics Review" => "3",
"Antitrust Law Journal" => "3",
"Applied Economics" => "2",
"Applied Economics Letters" => "4",
"Applied Financial Economics" => "4",
"Applied Health Economics and Policy" => "4",
"Applied Psychology: An International Review" => "3",
"Asia Pacific Business Review" => "3",
"Asia Pacific Journal of Human Resources" => "4",
"Asia Pacific Journal of Management" => "4",
"Asia Pacific Journal of Operations Research" => "4",
"Asian Development Review" => "4",
"Asian Economic Journal" => "4",
"ASTIN Bulletin" => "3",
"Auditing, A Journal of Practice and Theory" => "2",
"Australian Economic History Review" => "3",
"Australian Economic Papers" => "3",
